"","Protein.Name","UniProt_FDA","Detected_MS","UniProt_MS","Gene.Name_MS","Detected_Olink","UniProt_Olink","Assay_Olink","OlinkID","Detected.Platform"
"89","Prostatic Specific Antigen (PSA)","P07288",FALSE,NA,NA,TRUE,"P07288","KLK3","OID30364","Olink"
"90","PROTEIN C","P04070",TRUE,"P04070","PROC",TRUE,"P04070","PROC","OID20402","Both"
"91","Protein S","P07225",TRUE,"P07225","PROS1",TRUE,"P07225","PROS1","OID30737","Both"
"92","Pseudocholinesterase","P06276",TRUE,"P06276","BCHE",TRUE,"P06276","BCHE","OID30717","Both"
"93","Pyruvate kinase",NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA
"94","Renin","P00797",FALSE,NA,NA,TRUE,"P00797","REN","OID20201","Olink"
"95","Retinol binding protein (RBP)","P02753",TRUE,"P02753","RBP4",FALSE,NA,NA,NA,"MS"
"96","Sex Hormone Binding Globulin","P04278",TRUE,"P04278","SHBG",TRUE,"P04278","SHBG","OID30685","Both"
"97","Soluble Mesothelin Related Peptide","Q13421",FALSE,NA,NA,TRUE,"Q13421","MSLN","OID21380","Olink"
"98","Sorbital Dehydrogenase (SDH)","Q00796",TRUE,"Q00796","SORD",TRUE,"Q00796","SORD","OID21453","Both"
"99","Thyroglobulin","P01266",TRUE,"P01266","TG",TRUE,"P01266","TG","OID31359","Both"
"100","Thyroid Stimulating Hormone (TSH)","P01222",FALSE,NA,NA,TRUE,"P01222","TSHB","OID20129","Olink"
"101","Thyroxine Binding Globulin (TBG)","P05543",TRUE,"P05543","SERPINA7",TRUE,"P05543","SERPINA7","OID30724","Both"
"102","Tissue Plasminogen Activator (T-PA)","P00750",FALSE,NA,NA,TRUE,"P00750","PLAT","OID20247","Olink"
"103","Transferrin","P02787",TRUE,"P02787","TF",TRUE,"P02787","TF","OID30783","Both"
"104","Transferrin Receptor (TFR)","P02786",TRUE,"P02786","TFRC",TRUE,"P02786","TFRC","OID20369","Both"
"105","Troponin T (Tn T)","P45379",FALSE,NA,NA,FALSE,NA,NA,NA,"None"
"106","Troponin-I (Cardiac)","P19429",FALSE,NA,NA,TRUE,"P19429","TNNI3","OID20050","Olink"
"107","Trypsin","P07477",TRUE,"P07477","PRSS1",FALSE,NA,NA,NA,"MS"
"108","Urokinase","P00749",FALSE,NA,NA,TRUE,"P00749","PLAU","OID21124","Olink"
"109","Von Willebrand Factor","P04275",TRUE,"P04275","VWF",TRUE,"P04275","VWF","OID20256","Both"
