"Variable","Variable.description","Coef","Conf.low","Conf.high","Std.error","Statistic","P.value","Adj.p.value","R.squared","Adj.r.squared","Label"
"Technical.CV.MS","Technical CV (MS)",-0.225573108136346,-0.279966860504943,-0.17117935576775,0.0277160324561938,-8.13872290317429,1.28560852739153e-15,4.00807364422065e-15,0.0669593729966295,0.0659484947441883,"Technical CV (MS)"
"Technical.CV.Olink","Technical CV (Olink)",-0.233717112177218,-0.297081324258923,-0.170352900095513,0.032283985193634,-7.23941331206237,9.96114361744033e-13,2.93300339846854e-12,0.0571896381332691,0.0560984224366641,"Technical CV (Olink)"
"SD.MS","SD (MS)",0.2021775709883,0.144938809819429,0.259416332157172,0.0291726225686452,6.9303872325007,7.04748008645859e-12,1.9658760241174e-11,0.0408757702107292,0.0400247283031965,"SD (MS)"
"Panel_Cardiometabolic","Panel: Cardiometabolic (Olink)",0.435209839739552,0.299553207451911,0.570866472027193,0.0691395070725788,6.29466217169719,4.40419690429245e-10,1.1671121796375e-09,0.0339636537291033,0.0331064786214983,"Panel: Cardiometabolic (Olink)"
"CV.MS","CV (MS)",0.180381098654697,0.122894064897245,0.237868132412149,0.0292991585448419,6.15652829683236,1.03228653498584e-09,2.60529458829759e-09,0.0325373407518754,0.0316789000604396,"CV (MS)"
"IQR.Olink","IQR (Olink)",0.17786177092948,0.120347929033268,0.235375612825692,0.0293128217286329,6.06771236751128,1.76930614600839e-09,4.26241935174748e-09,0.0316348095581707,0.030775568040476,"IQR (Olink)"
"Panel_Oncology.II","Panel: Oncology II (Olink)",-0.692064139272969,-0.970434452598925,-0.413693825947013,0.1418757485162,-4.87795938707557,1.22575673159489e-06,2.82456985976214e-06,0.0206765743445818,0.0198076094593507,"Panel: Oncology II (Olink)"
"Panel_Neurology.II","Panel: Neurology II (Olink)",-0.776120790350606,-1.09278435502553,-0.459457225675685,0.161392498105413,-4.80890251691679,1.72316557246109e-06,3.80532397251824e-06,0.020106973147035,0.0192375028481415,"Panel: Neurology II (Olink)"
"Panel.type_Oncology","Panel Type: Oncology (Olink)",-0.369926235139125,-0.526613562505712,-0.213238907772537,0.0798581270665426,-4.63229290152122,4.0374211157732e-06,8.55933276543919e-06,0.0186843009983093,0.0178135683461339,"Panel Type: Oncology (Olink)"
"Precursor.ion.fraction","Precursor Ion Fraction (MS)",0.11997979628751,0.062695847074792,0.177263745500228,0.0291952870712567,4.10956042304624,4.25471373777794e-05,8.67307031162426e-05,0.0149338215630799,0.0140495610797432,"Precursor Ion Fraction (MS)"
"Panel.type_Cardiometabolic","Panel Type: Cardiometabolic",0.249591185121185,0.128597997821054,0.370584372421316,0.061666054862202,4.04746477910607,5.53094499735738e-05,0.000108570401799978,0.0143276451366444,0.0134530467738553,"Panel Type: Cardiometabolic"
"SD.Olink","SD (Olink)",0.112581501639003,0.0545073397944866,0.170655663483519,0.0295983974824711,3.80363503482499,0.000150240242263264,0.000284383315712607,0.0126745945112928,0.0117985293777624,"SD (Olink)"
"Panel.version_II","Panel Version II (Olink)",-0.212901423402288,-0.332837180863673,-0.0929656659409025,0.0611271193410867,-3.4829291106343,0.00051497994326943,0.000909797899775992,0.010649167980472,0.00977130566279716,"Panel Version II (Olink)"
"Panel.version_I","Panel Version I (Olink)",0.212901423402288,0.0929656659409031,0.332837180863674,0.0611271193410868,3.48292911063431,0.000514979943269415,0.000909797899775992,0.010649167980472,0.00977130566279716,"Panel Version I (Olink)"
"Panel_Inflammation","Panel: Inflammation (Olink)",-0.278303601497893,-0.460599942931402,-0.0960072600643832,0.0929101583557125,-2.99540552317637,0.00280069361964295,0.00478828264003472,0.00789847871286023,0.00701817567711294,"Panel: Inflammation (Olink)"
"CV.Olink","CV (Olink)",0.0776455905106668,0.0193763058267439,0.13591487519459,0.0296978448644949,2.61451936546061,0.00905451162600901,0.0149965348805774,0.00602883772575016,0.00514687573615447,"CV (Olink)"
"Panel_Inflammation.II","Panel: Inflammation II (Olink)",0.184595355217273,0.0304243270992607,0.338766383335285,0.0785756561194184,2.34926902725097,0.0189822058154882,0.0304865729763901,0.00487326450666331,0.00399027716372335,"Panel: Inflammation II (Olink)"
"Panel_Oncology","Panel: Oncology (Olink)",-0.198345800623868,-0.379191588670817,-0.0175000125769195,0.0921708613199683,-2.15193606507936,0.0316142907619476,0.0492811003053889,0.00409217273886442,0.00320849232425824,"Panel: Oncology (Olink)"
"max.Unique.peptides","Max No. Unique Peptides (MS)",0.0629139058938892,0.0045839584027805,0.121243853384998,0.029728762605233,2.11626385966077,0.034541142087637,0.0522747353942345,0.00395815955482523,0.00307436022878693,"Max No. Unique Peptides (MS)"
"Panel_Cardiometabolic.II","Panel: Cardiometabolic II (Olink)",-0.189796770770854,-0.366701736230665,-0.0128918053110441,0.0901623599548636,-2.10505548951768,0.0355073674375932,0.0522747353942345,0.00391650714987046,0.00303267086517645,"Panel: Cardiometabolic II (Olink)"
"median.Unique.peptides","Median No. Unique Peptides (MS)",0.0594658594634998,0.00112355759853342,0.117808161328466,0.0297350592035217,1.99985677030221,0.0457553909280245,0.0655415059239269,0.00353618844173282,0.00265201469589582,"Median No. Unique Peptides (MS)"
"Panel_Neurology","Panel: Neurology (Olink)",0.158651112867421,-0.00175644196571567,0.319058667700558,0.0817541987063698,1.9405867267715,0.0525575481899925,0.0733039487913053,0.0033303771552004,0.00244602079065304,"Panel: Neurology (Olink)"
"min.Unique.peptides","Min No. Unique Peptides (MS)",0.0458591448869353,-0.0125250962344294,0.1042433860083,0.0297564341961444,1.54115054863924,0.123560867549716,0.167916050772692,0.00210306116976084,0.0012176157936914,"Min No. Unique Peptides (MS)"
"Length","Protein Length",-0.0370678539516068,-0.095473418119544,0.0213377102163303,0.0297673018176122,-1.24525407706503,0.213297216711012,0.275725670382528,0.00137402579657766,0.000487933539076724,"Protein Length"
"Mass","Protein Mass",-0.0371709473536813,-0.0955762877092801,0.0212343930019176,0.029767187748182,-1.24872217248508,0.212026031810492,0.275725670382528,0.00138167932717014,0.000495593860734611,"Protein Mass"
"Range.Olink","Range (Olink)",0.029934715311834,-0.0284848235253464,0.0883542541490145,0.0297744242245796,1.00538351593453,0.314928022240125,0.397409170922063,0.000896087180800546,9.5708428953234e-06,"Range (Olink)"
"Assay.QC.warning_PASS","Assay QC: PASS (Olink)",-0.17299027493702,-0.536090520403547,0.190109970529506,0.185059672838238,-0.934781048101344,0.350101390077621,0.421713038048048,0.000774745894263379,-0.000111878111154429,"Assay QC: PASS (Olink)"
"Assay.QC.warning_WARN","Assay QC: WARN (Olink)",0.172990274937019,-0.190109970529507,0.536090520403545,0.185059672838238,0.934781048101337,0.350101390077625,0.421713038048048,0.000774745894263373,-0.000111878111154429,"Assay QC: WARN (Olink)"
"Protein.count.MS","No. Proteins in Protein Group (MS)",-0.0237501190613253,-0.0821793639895985,0.0346791258669479,0.0297793710844746,-0.797535951781982,0.42530783047615,0.486506347703298,0.000564068155427126,-0.000322742786759811,"No. Proteins in Protein Group (MS)"
"Percolator.SVM.score","Median Percolator SVM Score (MS)",0.0234374120012125,-0.0349922642560598,0.0818670882584848,0.0297795909179902,0.787029347238402,0.431430157397264,0.486506347703298,0.000549312281314576,-0.000337511753928377,"Median Percolator SVM Score (MS)"
"Isoform.N","Number of Isoforms",-0.0308134512938661,-0.107033723517183,0.0454068209294504,0.0388161964687911,-0.793829743690644,0.427584253715956,0.486506347703298,0.000968546641742008,-0.000568424824962888,"Number of Isoforms"
"Panel.type_Neurology","Panel Type: Neurology (Olink)",-0.0317408405094751,-0.180251686014733,0.116770004995783,0.0756908562450057,-0.419348413852426,0.675041436600893,0.745358252913486,0.00015601211800104,-0.000731160896978444,"Panel Type: Neurology (Olink)"
"median.PSMs","Median No. PSMs (MS)",0.00933594379896716,-0.0491072400262894,0.0677791276242237,0.0297864752595549,0.313428954504189,0.754012786380239,0.799253553563053,8.71598466174721e-05,-0.000800074261770645,"Median No. PSMs (MS)"
"max.PSMs","Max No. PSMs (MS)",0.00972521540256083,-0.0487177515801169,0.0681681823852386,0.0297863647423707,0.326498902658196,0.744107541158614,0.799253553563053,9.45798146262084e-05,-0.000792647709939365,"Max No. PSMs (MS)"
"min.PSMs","Min No. PSMs (MS)",0.00817673021736233,-0.0502670468820745,0.0666205073167992,0.0297867776309443,0.274508720569621,0.783744012383005,0.814479071692142,6.68589170475211e-05,-0.000820393204587822,"Min No. PSMs (MS)"
"Blood.conc.ngmL","Estimated Protein Conc. (ng/mL)",-0.00515866115926467,-0.0635365828163718,0.0532192604978425,0.0297517283690301,-0.173390301742421,0.862377229424907,0.878961406913847,2.7913980990633e-05,-0.00090056520751336,"Estimated Protein Conc. (ng/mL)"
"Panel.type_Inflammation","Panel Type: Inflammation (Olink)",-0.00965532598855841,-0.138682283528098,0.119371631550981,0.0657605904917562,-0.146825414984204,0.883296083548748,0.883296083548748,1.91280302829612e-05,-0.000868166443514617,"Panel Type: Inflammation (Olink)"
